business_start_date,business_end_date,job_name,client_name,no_of_records_in_received,no_of_records_processed
2019-01-25,2019-01-25,PosCheckSTG,texasroadhouse,281788,281788
2019-01-26,2019-01-26,PosCheckSTG,texasroadhouse,366690,366690
2019-01-27,2019-01-27,PosCheckSTG,texasroadhouse,289455,289455
2019-01-28,2019-01-28,PosCheckSTG,texasroadhouse,120180,120180
2019-01-29,2019-01-29,PosCheckSTG,texasroadhouse,120760,120760
2019-01-30,2019-01-31,PosCheckSTG,texasroadhouse,298829,298829
2019-02-01,2019-02-01,PosCheckSTG,texasroadhouse,279804,279804
2019-02-02,2019-02-02,PosCheckSTG,texasroadhouse,367148,367148
2019-02-03,2019-02-03,PosCheckSTG,texasroadhouse,197953,197953
2019-02-04,2019-02-04,PosCheckSTG,texasroadhouse,126999,126999
2019-02-05,2019-02-05,PosCheckSTG,texasroadhouse,134642,134642
2019-02-06,2019-02-06,PosCheckSTG,texasroadhouse,155013,155013
2019-02-07,2019-02-07,PosCheckSTG,texasroadhouse,156786,156786
2019-02-08,2019-02-08,PosCheckSTG,texasroadhouse,282901,282901
2019-02-09,2019-02-09,PosCheckSTG,texasroadhouse,371047,371047
2019-02-10,2019-02-10,PosCheckSTG,texasroadhouse,283821,283821
2019-02-11,2019-02-11,PosCheckSTG,texasroadhouse,124631,124631
2019-02-12,2019-02-14,PosCheckSTG,texasroadhouse,618971,618971
2019-02-15,2019-02-16,PosCheckSTG,texasroadhouse,958835,669368
2019-02-17,2019-02-17,PosCheckSTG,texasroadhouse,300814,300814
2019-02-18,2019-02-18,PosCheckSTG,texasroadhouse,161177,161177
2019-02-19,2019-02-21,PosCheckSTG,texasroadhouse,863370,450253
2019-02-19,2019-02-22,PosCheckSTG,texasroadhouse,739866,739866
2019-02-23,2019-02-23,PosCheckSTG,texasroadhouse,366097,366097
2019-02-24,2019-02-26,PosCheckSTG,texasroadhouse,581020,581020
2019-02-24,2019-02-25,PosCheckSTG,texasroadhouse,433043,433043
2019-02-27,2019-02-27,PosCheckSTG,texasroadhouse,177683,177683
2019-02-28,2019-02-28,PosCheckSTG,texasroadhouse,182522,182522
2019-02-28,2019-05-08,PosCheckSTG,texasroadhouse,989463,484691
2019-03-01,2019-03-01,PosCheckSTG,texasroadhouse,297155,297155
2019-03-02,2019-03-02,PosCheckSTG,texasroadhouse,377532,377532
2019-03-03,2019-03-04,PosCheckSTG,texasroadhouse,430104,430104
2019-03-05,2019-03-07,PosCheckSTG,texasroadhouse,963272,492936
2019-03-08,2019-03-08,PosCheckSTG,texasroadhouse,281519,281519
2019-03-09,2019-03-09,PosCheckSTG,texasroadhouse,367241,367241
2019-03-10,2019-03-10,PosCheckSTG,texasroadhouse,303987,303987
2019-03-11,2019-03-12,PosCheckSTG,texasroadhouse,304442,304442
2019-03-13,2019-03-13,PosCheckSTG,texasroadhouse,173177,173177
2019-03-14,2019-03-14,PosCheckSTG,texasroadhouse,179889,179889
2019-03-15,2019-04-11,PosCheckSTG,texasroadhouse,6310028,6310028
2019-03-15,2019-03-15,PosCheckSTG,texasroadhouse,286152,286152
2019-03-16,2019-03-19,PosCheckSTG,texasroadhouse,963973,963973
2019-03-20,2019-03-20,PosCheckSTG,texasroadhouse,177307,177307
2019-03-21,2019-03-21,PosCheckSTG,texasroadhouse,174536,174536
2019-03-22,2019-03-22,PosCheckSTG,texasroadhouse,280547,280547
2019-03-23,2019-03-26,PosCheckSTG,texasroadhouse,966926,966926
2019-03-27,2019-03-30,PosCheckSTG,texasroadhouse,1002662,1002662
2019-03-31,2019-03-31,PosCheckSTG,texasroadhouse,308185,308185
2019-04-01,2019-04-05,PosCheckSTG,texasroadhouse,904949,904949
2019-04-06,2019-04-09,PosCheckSTG,texasroadhouse,916637,916637
2019-04-10,2019-04-10,PosCheckSTG,texasroadhouse,162462,162462
2019-04-12,2019-04-15,PosCheckSTG,texasroadhouse,2211528,1641137
2019-04-16,2019-04-17,PosCheckSTG,texasroadhouse,607024,460371
2019-04-18,2019-04-19,PosCheckSTG,texasroadhouse,632649,454680
2019-04-18,2019-04-18,PosCheckSTG,texasroadhouse,177969,177969
2019-04-20,2019-04-20,PosCheckSTG,texasroadhouse,319066,319066
2019-04-20,2019-04-21,PosCheckSTG,texasroadhouse,872066,553000
2019-04-22,2019-04-22,PosCheckSTG,texasroadhouse,129221,129221
2019-04-22,2019-04-23,PosCheckSTG,texasroadhouse,397918,268697
2019-04-24,2019-04-24,PosCheckSTG,texasroadhouse,163400,163400
2019-04-24,2019-04-25,PosCheckSTG,texasroadhouse,494519,331119
2019-04-26,2019-04-26,PosCheckSTG,texasroadhouse,282546,282546
2019-04-26,2019-04-27,PosCheckSTG,texasroadhouse,915329,632783
2019-04-28,2019-04-28,PosCheckSTG,texasroadhouse,290060,290060
2019-04-28,2019-04-29,PosCheckSTG,texasroadhouse,712701,422641
2019-04-30,2019-05-03,PosCheckSTG,texasroadhouse,615351,448275
2019-04-30,2019-04-30,PosCheckSTG,texasroadhouse,144733,144733
2019-04-30,2019-05-01,PosCheckSTG,texasroadhouse,457825,313092
2019-04-30,2019-05-02,PosCheckSTG,texasroadhouse,167076,167076
2019-05-04,2019-05-05,PosCheckSTG,texasroadhouse,955462,612929
2019-05-04,2019-05-04,PosCheckSTG,texasroadhouse,342533,342533
2019-05-06,2019-05-06,PosCheckSTG,texasroadhouse,131884,131884
2019-05-07,2019-05-07,PosCheckSTG,texasroadhouse,139728,139728
2019-05-09,2019-06-28,PosCheckSTG,texasroadhouse,5518627,1585811
2019-05-09,2019-05-09,PosCheckSTG,texasroadhouse,169008,169008
2019-05-14,2019-05-20,PosCheckSTG,texasroadhouse,1489274,1489274
2019-05-21,2019-05-22,PosCheckSTG,texasroadhouse,313127,313127
2019-05-23,2019-05-23,PosCheckSTG,texasroadhouse,170920,170920
2019-05-25,2019-05-26,PosCheckSTG,texasroadhouse,565781,565781
2019-05-27,2019-05-27,PosCheckSTG,texasroadhouse,179473,179473
2019-05-28,2019-05-29,PosCheckSTG,texasroadhouse,402926,278117
2019-05-30,2019-05-30,PosCheckSTG,texasroadhouse,163303,163303
2019-05-31,2019-05-31,PosCheckSTG,texasroadhouse,264821,264821
2019-06-01,2019-06-01,PosCheckSTG,texasroadhouse,315509,315509
2019-06-02,2019-06-02,PosCheckSTG,texasroadhouse,273842,273842
2019-06-03,2019-06-03,PosCheckSTG,texasroadhouse,137142,137142
2019-06-04,2019-06-04,PosCheckSTG,texasroadhouse,144184,144184
2019-06-05,2019-06-05,PosCheckSTG,texasroadhouse,164536,164536
2019-06-06,2019-06-06,PosCheckSTG,texasroadhouse,166237,166237
2019-06-07,2019-06-07,PosCheckSTG,texasroadhouse,263711,263711
2019-06-08,2019-06-08,PosCheckSTG,texasroadhouse,311392,311392
2019-06-09,2019-06-09,PosCheckSTG,texasroadhouse,274774,274774
2019-06-10,2019-06-10,PosCheckSTG,texasroadhouse,138066,138066
2019-06-11,2019-06-11,PosCheckSTG,texasroadhouse,143389,143389
2019-06-12,2019-06-12,PosCheckSTG,texasroadhouse,165897,165897
2019-06-13,2019-06-13,PosCheckSTG,texasroadhouse,170787,170787
2019-06-14,2019-06-14,PosCheckSTG,texasroadhouse,269432,269432
2019-06-15,2019-06-15,PosCheckSTG,texasroadhouse,330625,330625
2019-06-16,2019-06-16,PosCheckSTG,texasroadhouse,370587,370587
2019-06-17,2019-06-17,PosCheckSTG,texasroadhouse,144252,144252
2019-06-18,2019-06-18,PosCheckSTG,texasroadhouse,145288,145288
2019-06-19,2019-06-19,PosCheckSTG,texasroadhouse,165491,165491
2019-06-20,2019-06-20,PosCheckSTG,texasroadhouse,168687,168687
2019-06-21,2019-06-21,PosCheckSTG,texasroadhouse,263553,263553
2019-06-22,2019-06-22,PosCheckSTG,texasroadhouse,313902,313902
2019-06-23,2019-06-23,PosCheckSTG,texasroadhouse,274571,274571
2019-06-24,2019-06-24,PosCheckSTG,texasroadhouse,138438,138438
2019-06-25,2019-06-25,PosCheckSTG,texasroadhouse,144982,144982
2019-06-25,2019-06-26,PosCheckSTG,texasroadhouse,163911,163911
2019-06-27,2019-06-27,PosCheckSTG,texasroadhouse,166442,166442
2019-06-29,2019-06-29,PosCheckSTG,texasroadhouse,309297,309297
2019-06-30,2019-06-30,PosCheckSTG,texasroadhouse,276173,276173
2019-07-01,2019-07-01,PosCheckSTG,texasroadhouse,140912,140912
2019-07-02,2019-07-02,PosCheckSTG,texasroadhouse,145825,145825
2019-07-03,2019-07-03,PosCheckSTG,texasroadhouse,177438,177438
2019-07-04,2019-07-04,PosCheckSTG,texasroadhouse,170634,170634
2019-07-05,2019-07-05,PosCheckSTG,texasroadhouse,238180,238180
2019-07-06,2019-07-06,PosCheckSTG,texasroadhouse,280382,280382
2019-07-07,2019-07-07,PosCheckSTG,texasroadhouse,256734,256734
2019-07-08,2019-07-08,PosCheckSTG,texasroadhouse,133670,133670
2019-07-09,2019-07-09,PosCheckSTG,texasroadhouse,141780,141780
2019-07-10,2019-07-10,PosCheckSTG,texasroadhouse,165355,165355
2019-07-11,2019-07-11,PosCheckSTG,texasroadhouse,166148,166148
2019-07-12,2019-07-12,PosCheckSTG,texasroadhouse,262538,262538
2019-07-13,2019-07-13,PosCheckSTG,texasroadhouse,304243,304243
2019-07-14,2019-07-14,PosCheckSTG,texasroadhouse,273990,273990
2019-07-15,2019-07-15,PosCheckSTG,texasroadhouse,141372,141372
2019-07-16,2019-07-16,PosCheckSTG,texasroadhouse,148525,148525
2019-07-17,2019-07-17,PosCheckSTG,texasroadhouse,170470,170470
2019-07-18,2019-07-18,PosCheckSTG,texasroadhouse,167268,167268
2019-07-19,2019-07-19,PosCheckSTG,texasroadhouse,267342,267342
2019-07-20,2019-07-20,PosCheckSTG,texasroadhouse,317147,317147
2019-07-21,2019-07-21,PosCheckSTG,texasroadhouse,278805,278805
2019-07-22,2019-07-22,PosCheckSTG,texasroadhouse,140301,140301
2019-07-23,2019-07-23,PosCheckSTG,texasroadhouse,147196,147196
